v8-version,4,5,103,35,0
code-creation,CallIC,8,0x38581a90d8a0,368,"A call IC from the snapshot"
code-creation,Stub,2,0x38581a90da20,278,"ArrayConstructorStub"
code-creation,Stub,2,0x38581a90db40,486,"ArrayNoArgumentConstructorStub"
code-creation,Stub,2,0x38581a90dd40,446,"ArrayNoArgumentConstructorStub"
code-creation,Stub,2,0x38581a90df00,446,"ArrayNoArgumentConstructorStub"
code-creation,Stub,2,0x38581a90e0c0,466,"ArrayNoArgumentConstructorStub"
code-creation,Stub,2,0x38581a90e2a0,466,"ArrayNoArgumentConstructorStub"
code-creation,Stub,2,0x38581a90e480,446,"ArrayNoArgumentConstructorStub"
code-creation,Stub,11,0x38581a90e640,462,"BinaryOpICStub"
code-creation,Stub,12,0x38581a90e820,195,"CompareICStub"
code-creation,Stub,13,0x38581a90e900,188,"CompareNilICStub"
code-creation,Stub,11,0x38581a90e9c0,434,"BinaryOpICStub"
code-creation,Stub,2,0x38581a90eb80,1054,"FastNewContextStub"
code-creation,Stub,11,0x38581a90efa0,232,"BinaryOpICStub"
code-creation,Handler,3,0x38581a90f0a0,120,"An IC handler from the snapshot"
code-creation,Stub,11,0x38581a90f120,212,"BinaryOpICStub"
code-creation,Stub,2,0x38581a90f200,1805,"RecordWriteStub"
code-creation,Stub,2,0x38581a90f920,586,"ArraySingleArgumentConstructorStub"
code-creation,Stub,2,0x38581a90fb80,2700,"RecordWriteStub"
code-creation,Stub,11,0x38581a910620,292,"BinaryOpICStub"
code-creation,Handler,3,0x38581a910760,120,"An IC handler from the snapshot"
code-creation,Handler,3,0x38581a9107e0,220,"An IC handler from the snapshot"
code-creation,Handler,3,0x38581a9108c0,156,"An IC handler from the snapshot"
code-creation,Stub,2,0x38581a910960,590,"ArraySingleArgumentConstructorStub"
code-creation,Handler,3,0x38581a910bc0,120,"An IC handler from the snapshot"
code-creation,Stub,11,0x38581a910c40,256,"BinaryOpICStub"
code-creation,Stub,2,0x38581a910d40,529,"ArgumentsAccessStub"
code-creation,Handler,3,0x38581a910f60,120,"An IC handler from the snapshot"
code-creation,Handler,3,0x38581a910fe0,244,"An IC handler from the snapshot"
code-creation,Stub,11,0x38581a9110e0,332,"BinaryOpICStub"
code-creation,Stub,11,0x38581a911240,344,"BinaryOpICStub"
code-creation,Handler,3,0x38581a9113a0,120,"An IC handler from the snapshot"
code-creation,Stub,2,0x38581a911420,360,"StoreFastElementStub"
code-creation,Stub,2,0x38581a9115a0,2672,"RecordWriteStub"
code-creation,Stub,2,0x38581a912020,1106,"FastNewContextStub"
code-creation,Stub,2,0x38581a912480,347,"ArgumentsAccessStub"
code-creation,Stub,2,0x38581a9125e0,606,"ArraySingleArgumentConstructorStub"
code-creation,Stub,11,0x38581a912840,220,"BinaryOpICStub"
code-creation,Stub,11,0x38581a912920,232,"BinaryOpICStub"
code-creation,Handler,3,0x38581a912a20,272,"An IC handler from the snapshot"
code-creation,Stub,2,0x38581a912b40,974,"StoreFastElementStub"
code-creation,CallIC,8,0x38581a912f20,113,"A call IC from the snapshot"
code-creation,Handler,3,0x38581a912fa0,120,"An IC handler from the snapshot"
code-creation,Stub,2,0x38581a913020,507,"NumberToStringStub"
code-creation,Stub,2,0x38581a913220,182,"DoubleToIStub"
code-creation,CallIC,8,0x38581a9132e0,113,"A call IC from the snapshot"
code-creation,CallIC,8,0x38581a913360,533,"A call IC from the snapshot"
code-creation,Handler,3,0x38581a913580,614,"An IC handler from the snapshot"
code-creation,Stub,2,0x38581a913800,422,"FastNewContextStub"
code-creation,Stub,11,0x38581a9139c0,332,"BinaryOpICStub"
code-creation,Stub,11,0x38581a913b20,458,"BinaryOpICStub"
code-creation,Handler,3,0x38581a913d00,272,"An IC handler from the snapshot"
code-creation,Stub,2,0x38581a913e20,394,"FastNewContextStub"
code-creation,Handler,3,0x38581a913fc0,120,"An IC handler from the snapshot"
code-creation,Stub,11,0x38581a914040,212,"BinaryOpICStub"
code-creation,Stub,11,0x38581a914120,232,"BinaryOpICStub"
code-creation,Handler,3,0x38581a914220,220,"An IC handler from the snapshot"
code-creation,Stub,11,0x38581a914300,232,"BinaryOpICStub"
code-creation,Handler,3,0x38581a914400,272,"An IC handler from the snapshot"
code-creation,CallIC,8,0x38581a914520,113,"A call IC from the snapshot"
code-creation,CallIC,8,0x38581a9145a0,651,"A call IC from the snapshot"
code-creation,Stub,2,0x38581a914840,866,"FastNewContextStub"
code-creation,Handler,3,0x38581a914bc0,120,"An IC handler from the snapshot"
code-creation,Stub,11,0x38581a914c40,364,"BinaryOpICStub"
code-creation,Stub,11,0x38581a914dc0,212,"BinaryOpICStub"
code-creation,Stub,11,0x38581a914ea0,212,"BinaryOpICStub"
code-creation,Stub,2,0x38581a914f80,2723,"RecordWriteStub"
code-creation,Stub,2,0x38581a915a40,372,"JSEntryStub"
code-creation,Handler,3,0x38581a915bc0,112,"An IC handler from the snapshot"
code-creation,Stub,2,0x38581a915c40,586,"ArraySingleArgumentConstructorStub"
code-creation,Stub,2,0x38581a915ea0,234,"CallFunctionStub"
code-creation,Stub,2,0x38581a915fa0,450,"FastNewContextStub"
code-creation,Stub,2,0x38581a916180,336,"StoreFastElementStub"
code-creation,Stub,11,0x38581a9162e0,438,"BinaryOpICStub"
code-creation,Stub,11,0x38581a9164a0,212,"BinaryOpICStub"
code-creation,Stub,2,0x38581a916580,958,"StoreFastElementStub"
code-creation,Stub,11,0x38581a916940,220,"BinaryOpICStub"
code-creation,Stub,11,0x38581a916a20,152,"BinaryOpICStub"
code-creation,Stub,2,0x38581a916ac0,336,"StoreFastElementStub"
code-creation,Stub,2,0x38581a916c20,991,"NameDictionaryLookupStub"
code-creation,CallIC,8,0x38581a917000,651,"A call IC from the snapshot"
code-creation,Handler,3,0x38581a9172a0,272,"An IC handler from the snapshot"
code-creation,CallIC,8,0x38581a9173c0,113,"A call IC from the snapshot"
code-creation,CallIC,8,0x38581a917440,527,"A call IC from the snapshot"
code-creation,Stub,2,0x38581a917660,1786,"RecordWriteStub"
code-creation,Stub,2,0x38581a917d60,566,"ArrayNArgumentsConstructorStub"
code-creation,Stub,11,0x38581a917fa0,292,"BinaryOpICStub"
code-creation,Stub,2,0x38581a9180e0,510,"CreateAllocationSiteStub"
code-creation,Stub,2,0x38581a9182e0,2680,"RecordWriteStub"
code-creation,Stub,12,0x38581a918d60,173,"CompareICStub"
code-creation,CallIC,8,0x38581a918e20,113,"A call IC from the snapshot"
code-creation,CallIC,8,0x38581a918ea0,533,"A call IC from the snapshot"
code-creation,Stub,11,0x38581a9190c0,458,"BinaryOpICStub"
code-creation,Stub,2,0x38581a9192a0,566,"ArrayNArgumentsConstructorStub"
code-creation,Stub,2,0x38581a9194e0,336,"StoreFastElementStub"
code-creation,Stub,2,0x38581a919640,521,"CallConstructStub"
code-creation,Handler,3,0x38581a919860,120,"An IC handler from the snapshot"
code-creation,Stub,11,0x38581a9198e0,111,"BinaryOpICWithAllocationSiteStub"
code-creation,Stub,2,0x38581a919960,1177,"BinaryOpWithAllocationSiteStub"
code-creation,Handler,3,0x38581a919e00,120,"An IC handler from the snapshot"
code-creation,Handler,3,0x38581a919e80,244,"An IC handler from the snapshot"
code-creation,Stub,11,0x38581a919f80,462,"BinaryOpICStub"
code-creation,Stub,2,0x38581a91a160,590,"ArraySingleArgumentConstructorStub"
code-creation,Stub,14,0x38581a91a3c0,212,"ToBooleanStub"
code-creation,Handler,3,0x38581a91a4a0,120,"An IC handler from the snapshot"
code-creation,CallIC,8,0x38581a91a520,113,"A call IC from the snapshot"
code-creation,CallIC,8,0x38581a91a5a0,651,"A call IC from the snapshot"
code-creation,Stub,11,0x38581a91a840,458,"BinaryOpICStub"
code-creation,Stub,12,0x38581a91aa20,173,"CompareICStub"
code-creation,Stub,11,0x38581a91aae0,486,"BinaryOpICStub"
code-creation,Stub,2,0x38581a91ace0,482,"InternalArrayNArgumentsConstructorStub"
code-creation,Stub,2,0x38581a91aee0,1608,"FastCloneShallowArrayStub"
code-creation,Handler,3,0x38581a91b540,120,"An IC handler from the snapshot"
code-creation,CallIC,8,0x38581a91b5c0,113,"A call IC from the snapshot"
code-creation,Stub,12,0x38581a91b640,173,"CompareICStub"
code-creation,Handler,3,0x38581a91b700,120,"An IC handler from the snapshot"
code-creation,Handler,3,0x38581a91b780,120,"An IC handler from the snapshot"
code-creation,Stub,14,0x38581a91b800,228,"ToBooleanStub"
code-creation,Stub,11,0x38581a91b900,462,"BinaryOpICStub"
code-creation,Handler,3,0x38581a91bae0,120,"An IC handler from the snapshot"
code-creation,Stub,2,0x38581a91bb60,586,"ArraySingleArgumentConstructorStub"
code-creation,Stub,11,0x38581a91bdc0,284,"BinaryOpICStub"
code-creation,Stub,11,0x38581a91bee0,212,"BinaryOpICStub"
code-creation,Stub,11,0x38581a91bfc0,212,"BinaryOpICStub"
code-creation,Stub,11,0x38581a91c0a0,256,"BinaryOpICStub"
code-creation,Stub,11,0x38581a91c1a0,284,"BinaryOpICStub"
code-creation,Stub,11,0x38581a91c2c0,248,"BinaryOpICStub"
code-creation,Handler,3,0x38581a91c3c0,160,"An IC handler from the snapshot"
code-creation,Stub,11,0x38581a91c460,332,"BinaryOpICStub"
code-creation,Stub,11,0x38581a91c5c0,220,"BinaryOpICStub"
code-creation,Stub,11,0x38581a91c6a0,152,"BinaryOpICStub"
code-creation,Handler,3,0x38581a91c740,120,"An IC handler from the snapshot"
code-creation,Handler,3,0x38581a91c7c0,112,"An IC handler from the snapshot"
code-creation,Stub,14,0x38581a91c840,151,"ToBooleanStub"
code-creation,Handler,3,0x38581a91c8e0,120,"An IC handler from the snapshot"
code-creation,Handler,3,0x38581a91c960,272,"An IC handler from the snapshot"
code-creation,Stub,11,0x38581a91ca80,152,"BinaryOpICStub"
code-creation,Stub,11,0x38581a91cb20,220,"BinaryOpICStub"
code-creation,Stub,12,0x38581a91cc00,173,"CompareICStub"
code-creation,LoadIC,6,0x38581a91ccc0,514,"A load IC from the snapshot"
code-creation,Handler,3,0x38581a91cee0,120,"An IC handler from the snapshot"
code-creation,Stub,2,0x38581a91cf60,542,"FastNewContextStub"
code-creation,Stub,11,0x38581a91d180,471,"BinaryOpICStub"
code-creation,Handler,3,0x38581a91d360,244,"An IC handler from the snapshot"
code-creation,Handler,3,0x38581a91d460,120,"An IC handler from the snapshot"
code-creation,Stub,2,0x38581a91d4e0,494,"FastNewContextStub"
code-creation,Stub,11,0x38581a91d6e0,232,"BinaryOpICStub"
code-creation,Stub,11,0x38581a91d7e0,486,"BinaryOpICStub"
code-creation,Stub,11,0x38581a91d9e0,284,"BinaryOpICStub"
code-creation,Stub,11,0x38581a91db00,256,"BinaryOpICStub"
code-creation,CallIC,8,0x38581a91dc00,533,"A call IC from the snapshot"
code-creation,Stub,2,0x38581a91de20,1804,"RecordWriteStub"
code-creation,Stub,12,0x38581a91e540,675,"CompareICStub"
code-creation,Stub,11,0x38581a91e800,438,"BinaryOpICStub"
code-creation,Stub,11,0x38581a91e9c0,458,"BinaryOpICStub"
code-creation,LoadIC,6,0x38581a91eba0,514,"A load IC from the snapshot"
code-creation,Handler,3,0x38581a91edc0,120,"An IC handler from the snapshot"
code-creation,Handler,3,0x38581a91ee40,134,"An IC handler from the snapshot"
code-creation,Builtin,4,0x38581a91eee0,122,"LoadIC_Miss"
code-creation,Handler,3,0x38581a91ef60,272,"An IC handler from the snapshot"
code-creation,Handler,3,0x38581a91f080,272,"An IC handler from the snapshot"
code-creation,Stub,12,0x38581a91f1a0,173,"CompareICStub"
code-creation,Stub,2,0x38581a91f260,116,"StubFailureTrampolineStub"
code-creation,Stub,2,0x38581a91f2e0,199,"CallConstructStub"
code-creation,Stub,2,0x38581a91f3c0,424,"TypeofStub"
code-creation,Handler,3,0x38581a91f580,120,"An IC handler from the snapshot"
code-creation,Stub,11,0x38581a91f600,220,"BinaryOpICStub"
code-creation,Stub,11,0x38581a91f6e0,152,"BinaryOpICStub"
code-creation,Stub,2,0x38581a91f780,2674,"RecordWriteStub"
code-creation,Handler,3,0x38581a920200,220,"An IC handler from the snapshot"
code-creation,Stub,11,0x38581a9202e0,212,"BinaryOpICStub"
code-creation,Stub,12,0x38581a9203c0,187,"CompareICStub"
code-creation,Stub,11,0x38581a920480,284,"BinaryOpICStub"
code-creation,Stub,11,0x38581a9205a0,232,"BinaryOpICStub"
code-creation,Stub,11,0x38581a9206a0,434,"BinaryOpICStub"
code-creation,Stub,2,0x38581a920860,962,"StoreFastElementStub"
code-creation,Stub,2,0x38581a920c40,188,"DoubleToIStub"
code-creation,CallIC,8,0x38581a920d00,113,"A call IC from the snapshot"
code-creation,Stub,2,0x38581a920d80,766,"FastNewContextStub"
code-creation,Stub,2,0x38581a921080,382,"FastNewContextStub"
code-creation,Handler,3,0x38581a921200,112,"An IC handler from the snapshot"
code-creation,Stub,11,0x38581a921280,458,"BinaryOpICStub"
code-creation,Handler,3,0x38581a921460,184,"An IC handler from the snapshot"
code-creation,Handler,3,0x38581a921520,112,"An IC handler from the snapshot"
code-creation,Stub,2,0x38581a9215a0,117,"StubFailureTrampolineStub"
code-creation,Stub,2,0x38581a921620,1206,"FastNewContextStub"
code-creation,Handler,3,0x38581a921ae0,120,"An IC handler from the snapshot"
code-creation,Stub,11,0x38581a921b60,212,"BinaryOpICStub"
code-creation,Stub,11,0x38581a921c40,434,"BinaryOpICStub"
code-creation,Stub,2,0x38581a921e00,874,"FastNewClosureStub"
code-creation,Stub,2,0x38581a922180,2710,"RecordWriteStub"
code-creation,CallIC,8,0x38581a922c20,651,"A call IC from the snapshot"
code-creation,Stub,11,0x38581a922ec0,284,"BinaryOpICStub"
code-creation,Handler,3,0x38581a922fe0,112,"An IC handler from the snapshot"
code-creation,Stub,12,0x38581a923060,222,"CompareICStub"
code-creation,Stub,2,0x38581a923140,502,"ArrayNArgumentsConstructorStub"
code-creation,Stub,2,0x38581a923340,730,"FastNewContextStub"
code-creation,Stub,11,0x38581a923620,296,"BinaryOpICStub"
code-creation,Stub,2,0x38581a923760,446,"InternalArrayNoArgumentConstructorStub"
code-creation,Stub,2,0x38581a923920,534,"ArrayNArgumentsConstructorStub"
code-creation,Stub,2,0x38581a923b40,1834,"RecordWriteStub"
code-creation,Stub,2,0x38581a924280,1077,"StringAddStub"
code-creation,Stub,2,0x38581a9246c0,438,"FastNewContextStub"
code-creation,Stub,11,0x38581a924880,292,"BinaryOpICStub"
code-creation,Stub,13,0x38581a9249c0,200,"CompareNilICStub"
code-creation,CallIC,8,0x38581a924aa0,113,"A call IC from the snapshot"
code-creation,Stub,2,0x38581a924b20,608,"MathPowStub"
code-creation,Stub,2,0x38581a924d80,1822,"RecordWriteStub"
code-creation,KeyedLoadIC,7,0x38581a9254a0,381,"A keyed load IC from the snapshot"
code-creation,KeyedLoadIC,7,0x38581a925620,1055,"A keyed load IC from the snapshot"
code-creation,Stub,2,0x38581a925a40,968,"NameDictionaryLookupStub"
code-creation,Handler,3,0x38581a925e20,244,"An IC handler from the snapshot"
code-creation,Stub,11,0x38581a925f20,332,"BinaryOpICStub"
code-creation,Stub,11,0x38581a926080,344,"BinaryOpICStub"
code-creation,Handler,3,0x38581a9261e0,272,"An IC handler from the snapshot"
code-creation,Stub,11,0x38581a926300,232,"BinaryOpICStub"
code-creation,CallIC,8,0x38581a926400,113,"A call IC from the snapshot"
code-creation,Stub,13,0x38581a926480,232,"CompareNilICStub"
code-creation,Stub,2,0x38581a926580,385,"CallApiGetterStub"
code-creation,Handler,3,0x38581a926720,220,"An IC handler from the snapshot"
code-creation,Stub,11,0x38581a926800,152,"BinaryOpICStub"
code-creation,Stub,11,0x38581a9268a0,212,"BinaryOpICStub"
code-creation,Stub,2,0x38581a926980,1326,"FastNewContextStub"
code-creation,Stub,2,0x38581a926ec0,466,"FastNewContextStub"
code-creation,Handler,3,0x38581a9270a0,120,"An IC handler from the snapshot"
code-creation,Stub,11,0x38581a927120,458,"BinaryOpICStub"
code-creation,Stub,11,0x38581a927300,152,"BinaryOpICStub"
code-creation,Stub,11,0x38581a9273a0,232,"BinaryOpICStub"
code-creation,Stub,11,0x38581a9274a0,332,"BinaryOpICStub"
code-creation,Stub,11,0x38581a927600,332,"BinaryOpICStub"
code-creation,Stub,2,0x38581a927760,594,"ArrayNArgumentsConstructorStub"
code-creation,Stub,11,0x38581a9279c0,256,"BinaryOpICStub"
code-creation,Stub,2,0x38581a927ac0,974,"StoreFastElementStub"
code-creation,Stub,11,0x38581a927ea0,458,"BinaryOpICStub"
code-creation,Stub,2,0x38581a928080,874,"FastNewClosureStub"
code-creation,Stub,11,0x38581a928400,212,"BinaryOpICStub"
code-creation,Stub,2,0x38581a9284e0,446,"InternalArrayNoArgumentConstructorStub"
code-creation,Handler,3,0x38581a9286a0,112,"An IC handler from the snapshot"
code-creation,Handler,3,0x38581a928720,120,"An IC handler from the snapshot"
code-creation,Stub,11,0x38581a9287a0,212,"BinaryOpICStub"
code-creation,Stub,2,0x38581a928880,502,"ArrayNArgumentsConstructorStub"
code-creation,Handler,3,0x38581a928a80,112,"An IC handler from the snapshot"
code-creation,Stub,2,0x38581a928b00,332,"StoreFastElementStub"
code-creation,Stub,2,0x38581a928c60,972,"NameDictionaryLookupStub"
code-creation,Stub,12,0x38581a929040,195,"CompareICStub"
code-creation,Stub,11,0x38581a929120,212,"BinaryOpICStub"
code-creation,Handler,3,0x38581a929200,120,"An IC handler from the snapshot"
code-creation,Stub,2,0x38581a929280,366,"FastNewContextStub"
code-creation,Stub,12,0x38581a929400,628,"CompareICStub"
code-creation,Stub,11,0x38581a929680,438,"BinaryOpICStub"
code-creation,Handler,3,0x38581a929840,120,"An IC handler from the snapshot"
code-creation,Handler,3,0x38581a9298c0,336,"An IC handler from the snapshot"
code-creation,Stub,11,0x38581a929a20,458,"BinaryOpICStub"
code-creation,Stub,2,0x38581a929c00,197,"CallConstructStub"
code-creation,Handler,3,0x38581a929ce0,120,"An IC handler from the snapshot"
code-creation,Stub,2,0x38581a929d60,206,"InternalArrayConstructorStub"
tick,0x7f704ef5e88d,9247,0,0x0,4
tick,0x7f704ef5e88d,9279,0,0x0,4
tick,0x7f704ef5e88d,9301,0,0x0,4
tick,0x7f704eec1d78,9322,0,0x0,4
tick,0x7f704ef5e88d,9345,0,0x0,4
tick,0x7f704f24708a,9365,0,0x0,4
code-creation,Stub,2,0x38581a929e40,566,"InternalArraySingleArgumentConstructorStub"
code-creation,Stub,11,0x38581a92a080,292,"BinaryOpICStub"
code-creation,Stub,2,0x38581a92a1c0,203,"ToNumberStub"
code-creation,Stub,11,0x38581a92a2a0,212,"BinaryOpICStub"
code-creation,Stub,11,0x38581a92a380,111,"BinaryOpICWithAllocationSiteStub"
code-creation,Stub,11,0x38581a92a400,232,"BinaryOpICStub"
code-creation,Handler,3,0x38581a92a500,272,"An IC handler from the snapshot"
code-creation,Stub,2,0x38581a92a620,1831,"RecordWriteStub"
code-creation,Handler,3,0x38581a92ad60,120,"An IC handler from the snapshot"
code-creation,Stub,11,0x38581a92ade0,248,"BinaryOpICStub"
code-creation,Stub,11,0x38581a92aee0,212,"BinaryOpICStub"
code-creation,Stub,2,0x38581a92afc0,372,"JSEntryStub"
code-creation,Stub,12,0x38581a92b140,222,"CompareICStub"
code-creation,Handler,3,0x38581a92b220,220,"An IC handler from the snapshot"
code-creation,Stub,2,0x38581a92b300,626,"ArraySingleArgumentConstructorStub"
code-creation,Stub,2,0x38581a92b580,466,"ArrayNoArgumentConstructorStub"
code-creation,Stub,11,0x38581a92b760,434,"BinaryOpICStub"
code-creation,Stub,11,0x38581a92b920,212,"BinaryOpICStub"
code-creation,Stub,11,0x38581a92ba00,212,"BinaryOpICStub"
code-creation,Stub,11,0x38581a92bae0,212,"BinaryOpICStub"
code-creation,Stub,2,0x38581a92bbc0,1786,"RecordWriteStub"
code-creation,Handler,3,0x38581a92c2c0,120,"An IC handler from the snapshot"
code-creation,Stub,2,0x38581a92c340,942,"SubStringStub"
code-creation,Stub,11,0x38581a92c700,152,"BinaryOpICStub"
code-creation,Stub,11,0x38581a92c7a0,220,"BinaryOpICStub"
code-creation,KeyedLoadIC,7,0x38581a92c880,393,"A keyed load IC from the snapshot"
code-creation,Stub,2,0x38581a92ca20,796,"RecordWriteStub"
code-creation,Handler,3,0x38581a92cd40,116,"An IC handler from the snapshot"
code-creation,Handler,3,0x38581a92cdc0,120,"An IC handler from the snapshot"
code-creation,Stub,11,0x38581a92ce40,458,"BinaryOpICStub"
code-creation,Stub,11,0x38581a92d020,486,"BinaryOpICStub"
code-creation,Stub,11,0x38581a92d220,152,"BinaryOpICStub"
code-creation,Handler,3,0x38581a92d2c0,220,"An IC handler from the snapshot"
code-creation,Stub,11,0x38581a92d3a0,212,"BinaryOpICStub"
code-creation,Stub,11,0x38581a92d480,256,"BinaryOpICStub"
code-creation,Stub,2,0x38581a92d580,234,"CallFunctionStub"
code-creation,Stub,2,0x38581a92d680,360,"StoreFastElementStub"
code-creation,Stub,2,0x38581a92d800,574,"ArrayNArgumentsConstructorStub"
code-creation,Stub,11,0x38581a92da40,284,"BinaryOpICStub"
code-creation,Stub,11,0x38581a92db60,332,"BinaryOpICStub"
code-creation,Stub,11,0x38581a92dcc0,220,"BinaryOpICStub"
code-creation,Stub,11,0x38581a92dda0,364,"BinaryOpICStub"
code-creation,Handler,3,0x38581a92df20,120,"An IC handler from the snapshot"
code-creation,Stub,12,0x38581a92dfa0,173,"CompareICStub"
code-creation,Handler,3,0x38581a92e060,654,"An IC handler from the snapshot"
code-creation,Handler,3,0x38581a92e300,120,"An IC handler from the snapshot"
code-creation,Stub,11,0x38581a92e380,434,"BinaryOpICStub"
code-creation,LoadIC,6,0x38581a92e540,514,"A load IC from the snapshot"
code-creation,Stub,11,0x38581a92e760,332,"BinaryOpICStub"
code-creation,CallIC,8,0x38581a92e8c0,645,"A call IC from the snapshot"
code-creation,Handler,3,0x38581a92eb60,220,"An IC handler from the snapshot"
code-creation,Stub,2,0x38581a92ec40,946,"StoreFastElementStub"
code-creation,Stub,11,0x38581a92f000,486,"BinaryOpICStub"
code-creation,Handler,3,0x38581a92f200,112,"An IC handler from the snapshot"
code-creation,Stub,2,0x38581a92f280,958,"StoreFastElementStub"
code-creation,CallIC,8,0x38581a92f640,113,"A call IC from the snapshot"
code-creation,Handler,3,0x38581a92f6c0,120,"An IC handler from the snapshot"
code-creation,Handler,3,0x38581a92f740,220,"An IC handler from the snapshot"
code-creation,Stub,2,0x38581a92f820,603,"ArrayConstructorStub"
code-creation,Stub,11,0x38581a92fa80,458,"BinaryOpICStub"
code-creation,Handler,3,0x38581a92fc60,120,"An IC handler from the snapshot"
code-creation,Stub,11,0x38581a92fce0,152,"BinaryOpICStub"
code-creation,Handler,3,0x38581a92fd80,272,"An IC handler from the snapshot"
